,Country,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],Workforce Ratio Five Year Average,Workforce Ratio Five Year Median,Workforce Ratio Five Year Max,Workforce Ratio Five Year Min,Workforce Ratio Five Year STD
132,Latin America & Caribbean (IDA & IBRD),66.68126706,67.20094139,67.75148068,68.35681643,68.4291473,67.68393057,67.75148068,68.4291473,66.68126706,0.750216475
133,Latvia,80.04741576,81.78688625,81.18291084,81.40281747,81.48369922,81.18074591,81.40281747,81.78688625,80.04741576,0.66950439
134,Least developed countries: UN classification,74.16207174,74.57492181,75.09885049,75.44200052,75.58260802,74.97209052,75.09885049,75.58260802,74.16207174,0.596550192
135,Lebanon,31.60237947,31.70038844,31.81011081,31.97891635,32.03192743,31.8247445,31.81011081,32.03192743,31.60237947,0.181534092
136,Lesotho,78.64024098,78.9094569,79.12613144,79.43910276,79.22016095,79.06701861,79.12613144,79.43910276,78.64024098,0.305105865
137,Liberia,87.55336758,88.57945963,88.93878959,89.32034179,89.38535082,88.75546188,88.93878959,89.38535082,87.55336758,0.745899782
138,Libya,52.47041752,52.34830234,52.23686003,52.13275644,51.98132381,52.23393203,52.23686003,52.47041752,51.98132381,0.189117649
140,Lithuania,83.92571529,84.17471783,84.03859923,83.65231785,83.46324178,83.8509184,83.92571529,84.17471783,83.46324178,0.289568679
141,Low & middle income,64.16193541,64.15956271,64.18354101,64.24692339,64.0800389,64.16640028,64.16193541,64.24692339,64.0800389,0.059797055
142,Low income,78.31474706,78.65718754,79.00003147,79.31489033,79.34704154,78.92677959,79.00003147,79.34704154,78.31474706,0.441553955
143,Lower middle income,47.8189054,47.77010886,47.76769307,47.93417152,47.94132515,47.8464408,47.8189054,47.94132515,47.76769307,0.085856985
144,Luxembourg,82.17973849,82.03968403,84.9439482,85.98327802,86.24784521,84.27889879,84.9439482,86.24784521,82.03968403,2.039883942
145,"Macao SAR, China",86.31550468,87.02725791,85.70400553,85.12094109,84.93918453,85.82137875,85.70400553,87.02725791,84.93918453,0.863272989
146,Madagascar,93.19013137,93.37623909,93.55331564,93.72699863,93.74170583,93.51767811,93.55331564,93.74170583,93.19013137,0.235884186
147,Malawi,88.36965592,88.82285426,89.26806077,89.72105702,89.50827929,89.13798145,89.26806077,89.72105702,88.36965592,0.543977827
148,Malaysia,65.0344066,65.57759025,65.64924577,65.67107724,65.81930796,65.55032556,65.64924577,65.81930796,65.0344066,0.301510134
149,Maldives,54.66747646,52.37050064,51.63317867,49.94413995,49.43070532,51.60920021,51.63317867,54.66747646,49.43070532,2.088747986
150,Mali,75.4558256,75.58059062,75.75536004,75.98923871,75.9778223,75.75176745,75.75536004,75.98923871,75.4558256,0.236848785
151,Malta,62.96727208,64.94718554,66.46751744,68.55169113,68.66537811,66.31980886,66.46751744,68.66537811,62.96727208,2.430453098
153,Mauritania,45.00871072,45.13877822,45.36258645,45.65079642,45.75370746,45.38291585,45.36258645,45.75370746,45.00871072,0.319879807
154,Mauritius,62.23457435,61.31510999,61.56682467,62.4483472,62.72279029,62.0575293,62.23457435,62.72279029,61.31510999,0.595531954
155,Mexico,55.53642556,55.76761882,55.41108998,56.13983355,56.32106181,55.83520594,55.76761882,56.32106181,55.41108998,0.38812562
157,Middle East & North Africa,30.04571775,30.7312019,30.49763503,30.3896153,30.40535047,30.41390409,30.40535047,30.7312019,30.04571775,0.246937776
158,Middle East & North Africa (excluding high income),25.61101228,26.23166385,25.8873606,25.77421024,25.77778204,25.8564058,25.77778204,26.23166385,25.61101228,0.231804114
159,Middle East & North Africa (IDA & IBRD),25.61247666,26.2478129,25.89764412,25.77969348,25.78120544,25.86376652,25.78120544,26.2478129,25.61247666,0.237523954
160,Middle income,62.83824648,62.77581409,62.7416832,62.75045659,62.53099874,62.72743982,62.75045659,62.83824648,62.53099874,0.116124857
161,Moldova,87.33255756,87.08398574,85.88073304,88.69563759,88.05428131,87.40943905,87.33255756,88.69563759,85.88073304,1.062885331
163,Mongolia,79.99970368,79.61801958,79.90386453,80.33563439,80.29645502,80.03073544,79.99970368,80.33563439,79.61801958,0.296211008
164,Montenegro,78.41866994,76.37856492,75.40768464,73.8411604,74.04504962,75.6182259,75.40768464,78.41866994,73.8411604,1.877350212
165,Morocco,31.76637973,31.10803462,30.48742557,30.68063688,30.60921867,30.93033909,30.68063688,31.76637973,30.48742557,0.522537453
166,Mozambique,97.2631235,97.47559541,97.73697895,98.02870566,97.81786079,97.66445286,97.73697895,98.02870566,97.2631235,0.299251784
167,Myanmar,64.22520508,62.89442264,61.61577237,61.48215081,61.39657141,62.32282446,61.61577237,64.22520508,61.39657141,1.225803416
168,Namibia,86.16275753,84.13606167,85.87817035,88.15358336,88.56484118,86.57908282,86.16275753,88.56484118,84.13606167,1.806602169
170,Nepal,95.59654198,96.35109962,96.92089341,97.31625154,97.29273204,96.69550372,96.92089341,97.31625154,95.59654198,0.727863504
171,Netherlands,83.05009548,83.42776095,83.9182749,84.09254677,84.33768124,83.76527187,83.9182749,84.33768124,83.05009548,0.52047146
172,New Caledonia,85.27971917,85.13620288,84.85683891,84.66707302,84.46583581,84.88113396,84.85683891,85.27971917,84.46583581,0.33272181
173,New Zealand,84.76427914,85.22286334,85.30688385,85.96128654,85.97863405,85.44678938,85.30688385,85.97863405,84.76427914,0.520361109
174,Nicaragua,58.70621642,59.25441168,59.80350133,58.66851754,58.96689784,59.07990896,58.96689784,59.80350133,58.66851754,0.46789359
175,Niger,72.3897722,72.41797012,72.47819161,72.56564343,72.40979582,72.45227464,72.41797012,72.56564343,72.3897722,0.071435245
176,Nigeria,82.91917121,82.64163359,82.78566248,83.08845881,82.71620155,82.83022553,82.78566248,83.08845881,82.64163359,0.17688274
177,North America,82.12553802,82.24574899,82.7812429,82.93327969,82.90023171,82.59720826,82.7812429,82.93327969,82.12553802,0.382306291
178,North Macedonia,64.34399353,62.4998114,63.04440378,63.6955988,63.82858616,63.48247873,63.6955988,64.34399353,62.4998114,0.718498958
180,Norway,89.63244216,89.72363476,90.08880089,89.70153994,89.84700221,89.79868399,89.72363476,90.08880089,89.63244216,0.179727687
181,OECD members,75.23312225,75.55600948,75.91974152,76.23954737,76.30470622,75.85062537,75.91974152,76.30470622,75.23312225,0.455613709
182,Oman,34.31419098,34.85778783,34.87911607,34.63139576,34.4691042,34.63031897,34.63139576,34.87911607,34.31419098,0.24472962
183,Other small states,74.20171843,73.86966997,73.98013703,74.13321624,74.143484,74.06564513,74.13321624,74.20171843,73.86966997,0.136801486
184,Pacific island small states,71.37413145,70.8445668,71.07800337,71.2848876,71.56997331,71.23031251,71.2848876,71.56997331,70.8445668,0.278850145
185,Pakistan,29.52144251,28.46352071,27.45037878,26.48271104,26.81453047,27.7465167,27.45037878,29.52144251,26.48271104,1.246791595
187,Panama,64.04152399,64.31853402,64.5240494,66.77751871,66.86356793,65.30503881,64.5240494,66.86356793,64.04152399,1.394347153
188,Papua New Guinea,96.68624054,96.78560655,96.75815779,96.67323732,96.40330349,96.66130914,96.68624054,96.78560655,96.40330349,0.151789557
189,Paraguay,67.45899844,66.97324524,67.22084525,69.70964338,69.99503493,68.27155345,67.45899844,69.99503493,66.97324524,1.456736818
190,Peru,81.00581086,82.08206915,82.12191228,82.53300001,82.54466027,82.05749051,82.12191228,82.54466027,81.00581086,0.627341219
191,Philippines,65.46797908,64.01687328,61.34469377,62.76578299,62.92827601,63.30472103,62.92827601,65.46797908,61.34469377,1.537914021
192,Poland,74.84074639,74.41083142,74.07659656,74.34303948,74.28925265,74.3920933,74.34303948,74.84074639,74.07659656,0.280250505
193,Portugal,83.75590787,83.34656953,83.66741239,84.49103673,84.57132904,83.96645111,83.75590787,84.57132904,83.34656953,0.538301302
194,Post-demographic dividend,79.04980139,79.37919657,79.82850164,80.13664928,80.24000138,79.72683005,79.82850164,80.24000138,79.04980139,0.505185751
195,Pre-demographic dividend,80.90421966,81.12747002,81.36220601,81.6969061,81.64328699,81.34681776,81.36220601,81.6969061,80.90421966,0.337156921
196,Puerto Rico,64.87273474,65.20700588,65.47857745,65.79049137,65.87500175,65.44476224,65.47857745,65.87500175,64.87273474,0.415187212
197,Qatar,61.90626108,61.33400814,60.78620271,60.27822166,59.97149669,60.85523806,60.78620271,61.90626108,59.97149669,0.783036205
198,Romania,70.15462635,69.82788274,70.94053762,70.30582651,69.99968887,70.24571242,70.15462635,70.94053762,69.82788274,0.427142149
199,Russian Federation,77.88554933,77.86832463,77.76932576,78.10958109,78.04065274,77.93468671,77.88554933,78.10958109,77.76932576,0.137821892
200,Rwanda,99.89162131,100.1492359,100.3528609,100.5838063,100.6849716,100.3324992,100.3528609,100.6849716,99.89162131,0.322399365
201,Samoa,56.12572175,56.28105672,56.25717728,56.15173133,56.08770804,56.18067902,56.15173133,56.28105672,56.08770804,0.084305308
203,Sao Tome and Principe,54.721867,54.99412178,55.32898666,55.72390461,55.69584497,55.292945,55.32898666,55.72390461,54.721867,0.437258211
204,Saudi Arabia,27.93709104,29.32980944,28.68714855,28.12227773,28.21798513,28.45886238,28.21798513,29.32980944,27.93709104,0.559959767
205,Senegal,59.83685469,60.05457078,60.37608518,60.77447195,60.938207,60.39603792,60.37608518,60.938207,59.83685469,0.465522134
206,Serbia,73.21124356,74.69174841,75.54475521,75.37380609,75.47683563,74.85967778,75.37380609,75.54475521,73.21124356,0.98235412
208,Sierra Leone,96.22323111,96.86239766,97.45024575,98.06486973,97.98252605,97.31665406,97.45024575,98.06486973,96.22323111,0.778296467
209,Singapore,78.84901398,79.28519771,78.6720849,79.1942006,79.14634342,79.02936812,79.14634342,79.28519771,78.6720849,0.258108825
211,Slovak Republic,76.68248924,77.35569397,77.97568582,77.27682239,77.37314755,77.33276779,77.35569397,77.97568582,76.68248924,0.458664313
212,Slovenia,82.64987001,84.63389338,84.72769593,84.01117745,84.19418232,84.04336382,84.19418232,84.72769593,82.64987001,0.834062764
213,Small states,74.08531521,74.06834446,74.2505794,74.33940303,74.39509744,74.22774791,74.2505794,74.39509744,74.06834446,0.147216288
214,Solomon Islands,96.09745122,96.08030587,96.04722271,96.00635811,95.96147125,96.03856183,96.04722271,96.09745122,95.96147125,0.055375024
215,Somalia,28.81051702,29.08633242,29.33309952,29.55756968,29.55440698,29.26838512,29.33309952,29.55756968,28.81051702,0.321095994
216,South Africa,77.6986792,77.56256836,78.56385078,78.85224995,79.06102117,78.34767389,78.56385078,79.06102117,77.56256836,0.6796651
217,South Asia,31.09062559,30.95844114,31.10063853,30.94951687,30.88211806,30.99626804,30.95844114,31.10063853,30.88211806,0.095450656
218,South Asia (IDA & IBRD),31.09062559,30.95844114,31.10063853,30.94951687,30.88211806,30.99626804,30.95844114,31.10063853,30.88211806,0.095450656
219,South Sudan,94.77762496,95.1334036,95.50684402,95.91961102,96.1074309,95.4889829,95.50684402,96.1074309,94.77762496,0.547883264
220,Spain,81.30642062,81.85182597,81.65729954,81.48601056,81.74967277,81.61024589,81.65729954,81.85182597,81.30642062,0.216655861
221,Sri Lanka,47.12840521,46.99558157,47.18601653,47.52153968,47.50643428,47.26759545,47.18601653,47.52153968,46.99558157,0.235346687
223,St. Lucia,77.72446147,78.43134576,79.04701427,79.06022076,79.38372287,78.72935303,79.04701427,79.38372287,77.72446147,0.65901392
225,St. Vincent and the Grenadines,68.87972221,69.38941282,69.75167272,70.36739446,70.58953195,69.79554683,69.75167272,70.58953195,68.87972221,0.700540254
226,Sub-Saharan Africa,84.59232277,84.78955925,85.14167835,85.50917627,85.49451551,85.10545043,85.14167835,85.50917627,84.59232277,0.411936247
227,Sub-Saharan Africa (excluding high income),84.62790149,84.82571209,85.17733013,85.54308149,85.52710161,85.14022536,85.17733013,85.54308149,84.62790149,0.410712005
228,Sub-Saharan Africa (IDA & IBRD),84.59232277,84.78955925,85.14167835,85.50917627,85.49451551,85.10545043,85.14167835,85.50917627,84.59232277,0.411936247
229,Sudan,41.261449,41.68723383,42.1414394,42.61865296,42.67489954,42.07673495,42.1414394,42.67489954,41.261449,0.606643424
230,Suriname,61.36487221,59.99658079,60.20236773,60.48548609,60.86730979,60.58332332,60.48548609,61.36487221,59.99658079,0.545534844
231,Sweden,90.0959197,90.0593298,90.12015256,90.42869843,90.58229779,90.25727966,90.12015256,90.58229779,90.0593298,0.234011861
232,Switzerland,84.08067844,84.51378229,84.24961964,85.03587765,85.28893511,84.63377863,84.51378229,85.28893511,84.08067844,0.51449264
233,Syrian Arab Republic,19.19977086,19.3485765,19.53301578,19.65795861,19.49027841,19.44592003,19.49027841,19.65795861,19.19977086,0.176478661
234,Tajikistan,59.31825378,60.84553277,60.01678563,59.2895502,59.2118723,59.73639894,59.31825378,60.84553277,59.2118723,0.699721715
235,Tanzania,90.80436394,90.92306777,91.05671775,91.20832999,91.10009936,91.01851576,91.05671775,91.20832999,90.80436394,0.157413499
236,Thailand,78.38839248,78.26789975,77.93119044,77.88315972,77.81282773,78.05669402,77.93119044,78.38839248,77.81282773,0.254935187
237,Timor-Leste,85.11671108,85.09164649,84.9139562,84.96045135,85.09508862,85.03557075,85.09164649,85.11671108,84.9139562,0.091792758
238,Togo,95.90634246,96.19011222,96.51173259,96.8930154,96.63145246,96.42653103,96.51173259,96.8930154,95.90634246,0.385146001
239,Tonga,61.15016919,61.33081377,61.44894105,61.46630187,61.52656248,61.38455767,61.44894105,61.52656248,61.15016919,0.149012639
240,Trinidad and Tobago,69.39386509,71.4421502,70.95315869,70.99347706,71.27379576,70.81128936,70.99347706,71.4421502,69.39386509,0.81766564
241,Tunisia,35.16991441,34.85040885,34.58770387,34.37159011,34.24452478,34.6448284,34.58770387,35.16991441,34.24452478,0.372875315
242,Turkey,43.90774794,45.06146889,46.19719195,46.84582834,46.85890003,45.77422743,46.19719195,46.85890003,43.90774794,1.274314773
243,Turkmenistan,66.07223059,65.95000772,65.85521672,65.7817163,65.64132017,65.8600983,65.85521672,66.07223059,65.64132017,0.163642331
246,Uganda,88.48088793,89.0538078,89.68864541,90.4228131,90.6346008,89.65615101,89.68864541,90.6346008,88.48088793,0.906952492
247,Ukraine,74.49029284,74.24965481,74.15882687,74.17297073,74.06726017,74.22780108,74.17297073,74.49029284,74.06726017,0.160403166
248,United Arab Emirates,53.44969598,54.71591631,56.20980888,56.08561959,56.09975358,55.31215887,56.08561959,56.20980888,53.44969598,1.209193498
249,United Kingdom,83.00049819,83.35260884,84.21749919,84.49029805,84.63808375,83.9397976,84.21749919,84.63808375,83.00049819,0.723679226
250,United States,81.61460167,81.69166707,82.24256893,82.36556922,82.3130876,82.0454989,82.24256893,82.36556922,81.61460167,0.361854496
251,Upper middle income,73.85072083,73.85904915,73.87301151,73.85709893,73.62493705,73.81296349,73.85709893,73.87301151,73.62493705,0.10542432
252,Uruguay,74.15261368,75.2545877,75.4317143,75.65114286,75.79919326,75.25785036,75.4317143,75.79919326,74.15261368,0.651827922
253,Uzbekistan,67.53797134,67.40036701,67.29183927,67.18430089,67.0541383,67.29372336,67.29183927,67.53797134,67.0541383,0.187355125
254,Vanuatu,77.15917514,77.24641736,77.29779527,77.33960978,77.37398948,77.28339741,77.29779527,77.37398948,77.15917514,0.084221061
255,"Venezuela, RB",64.08226026,62.71000361,61.71217759,60.59862092,60.70565048,61.96174257,61.71217759,64.08226026,60.59862092,1.462415853
256,Vietnam,87.98717441,88.24981671,88.18168648,88.221322,88.27750458,88.18350084,88.221322,88.27750458,87.98717441,0.115338954
257,Virgin Islands (U.S.),91.63761206,92.27089873,92.41459863,92.82183403,93.02896172,92.43478103,92.41459863,93.02896172,91.63761206,0.539815668
258,West Bank and Gaza,25.46689788,24.6505407,24.90464755,25.25180867,25.45865343,25.14650965,25.25180867,25.46689788,24.6505407,0.359044815
259,World,66.51868098,66.57582315,66.66483833,66.76511409,66.62200058,66.62929143,66.62200058,66.76511409,66.51868098,0.09335157
260,"Yemen, Rep.",8.827057212,8.680857367,8.59248135,8.530670684,8.312554639,8.58872425,8.59248135,8.827057212,8.312554639,0.19035828
261,Zambia,87.43900895,87.83361681,88.31380904,88.8465237,88.99034593,88.28466089,88.31380904,88.99034593,87.43900895,0.658236047
262,Zimbabwe,87.29770211,87.27376724,87.40080163,87.64042527,87.76646043,87.47583134,87.40080163,87.76646043,87.27376724,0.217799111
,World Average,70.64387477,70.832537,70.96893882,71.19846345,71.23556771,,,,,
