Country,Happy,Economy,Family,Health,Freedom,Trust,Generous
Afghanistan,3.512799982,0.357113444,0.409752665,0.254707356,0.117923904,0.058093566,0.267730187
Albania,4.712600011,0.938632551,0.75493105,0.787695949,0.371897727,0.043200843,0.167886589
Algeria,5.667600043,1.012962893,1.074205493,0.665056929,0.178437162,0.146099222,0.069219329
Angola,3.872250019,0.798379545,0.93836799,0.133902166,0.0274325,0.071570084,0.105269123
Argentina,6.459399995,1.111035093,1.330960229,0.760895417,0.481619841,0.064307978,0.092371412
Armenia,4.393199986,0.839133348,0.890872744,0.697850885,0.216028653,0.038766884,0.082393618
Australia,7.276199984,1.394884987,1.40900639,0.914529359,0.605043476,0.314572746,0.41607785
Austria,7.142000008,1.398341453,1.363962993,0.883679684,0.576929238,0.214260073,0.292400464
Azerbaijan,5.229200041,1.073644353,1.031750051,0.619653155,0.380545168,0.175755501,0.049131868
Bahrain,6.113799979,1.390482452,1.243464092,0.725250607,0.519083384,0.210752434,0.203151697
Bangladesh,4.58019996,0.523996595,0.638336348,0.593354207,0.478267332,0.132447572,0.17895907
Belarus,5.597999953,1.085019512,1.338153043,0.698766853,0.301538052,0.163556764,0.120003502
Belgium,6.921399959,1.375398152,1.35749254,0.882870374,0.538762144,0.237844626,0.208880668
Belize,5.95599995,0.863711772,0.9563226,0.459960589,0.550939791,0.097763691,0.21995188
Benin,3.901000013,0.376745082,0.340469969,0.275262042,0.419386555,0.071367803,0.186069692
Bhutan,5.124800031,0.823507278,1.201687303,0.539707858,0.498467536,0.165486078,0.434698909
Bolivia,5.813199991,0.767261313,1.09516381,0.53930605,0.551896585,0.068787545,0.185180145
Bosnia and Herzegovina,5.161800032,0.921693884,0.984433188,0.761331261,0.176792635,0.001654,0.270967499
Botswana,3.830000006,1.053580831,1.107410999,0.338407102,0.490607267,0.10460264,0.07904169
Brazil,6.657800046,1.033226642,1.323311201,0.680944471,0.443038749,0.120392552,0.134969979
Bulgaria,4.618600045,1.086535818,1.298787892,0.735953536,0.295458344,0.007784306,0.101063539
Burkina Faso,4.073800013,0.314659543,0.935740001,0.266812852,0.32399957,0.122995621,0.212772937
Burundi,3.078999994,0.062446514,0.470816717,0.211608158,0.101320151,0.106991589,0.185921037
Cambodia,4.205400044,0.548237019,0.876219668,0.511972681,0.637871165,0.06969919,0.336180594
Cameroon,4.695800034,0.519155073,0.852021644,0.201378423,0.43716775,0.050085326,0.207855691
Canada,7.350599997,1.388128883,1.387411798,0.90055753,0.610954182,0.305846303,0.389597944
Central African Republic,3.13425002,0.032125,0,0.050190671,0.322408011,0.053113769,0.243056622
Chad,4.003400022,0.382016597,0.803851174,0.094894943,0.177684405,0.058758376,0.19312877
Chile,6.58939999,1.173326922,1.202872991,0.844975941,0.396821056,0.088497596,0.272048484
China,5.218999953,1.003417158,1.033679482,0.7971211,0.509575542,0.056210855,0.049449368
Colombia,6.339999975,0.992910465,1.302610587,0.671677585,0.492099483,0.044971748,0.137456895
Comoros,3.961666667,0.262716667,0.717653333,0.38932,0.175096667,0.15379,0.210703333
Congo (Brazzaville),4.377399978,0.72274285,0.716586873,0.346717487,0.423013174,0.092801627,0.112300426
Congo (Kinshasa),4.346400042,0.06234247,1.059596691,0.207693405,0.23980627,0.060448271,0.231675167
Costa Rica,7.126199999,1.035655257,1.31516073,0.832247853,0.59122833,0.101081318,0.196422646
Croatia,5.458600044,1.152317247,0.959862601,0.769115704,0.285934459,0.033684622,0.145156595
Cyprus,5.732799963,1.274927615,1.029102655,0.91361494,0.377180308,0.046195595,0.24973886
Czech Republic,6.654600041,1.26856247,1.324849043,0.827406801,0.473753235,0.034650585,0.080851352
Denmark,7.545999967,1.396728603,1.447688319,0.865249105,0.625959344,0.429374014,0.318876098
Djibouti,4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093
Dominican Republic,5.199400004,0.999922767,1.282279341,0.642562749,0.545379967,0.117401051,0.16993357
Ecuador,5.991999979,0.92778008,1.157387763,0.753303244,0.47952764,0.141680929,0.121252493
Egypt,4.375200027,0.924690361,0.861320278,0.571093452,0.239292031,0.091110273,0.107320289
El Salvador,6.124199957,0.829604899,1.097989018,0.659477711,0.419928506,0.093974192,0.086389597
Estonia,5.637800012,1.237851868,1.36324222,0.752151663,0.478224286,0.171055784,0.091784162
Ethiopia,4.423200008,0.293358769,0.766209841,0.412547942,0.401274548,0.146727143,0.256024148
Finland,7.537799973,1.356960385,1.434429345,0.873835534,0.621536171,0.398474309,0.217782555
France,6.515199982,1.344116692,1.31824737,0.91624117,0.488390423,0.183208486,0.116736461
Gabon,4.407800031,1.101992048,1.026316043,0.422939718,0.312689715,0.077419357,0.049889076
Gambia,4.516,0.308,0.939,0.428,0.382,0.167,0.269
Georgia,4.338799955,0.853886533,0.481344987,0.682831396,0.352158007,0.266555327,0.051667763
Germany,6.929000043,1.395342677,1.35952607,0.870736146,0.558588277,0.265134388,0.291385834
Ghana,4.536399977,0.609374965,0.762146947,0.363353545,0.427235259,0.034097274,0.231364789
Greece,5.152400047,1.205481496,1.056294915,0.874123781,0.08578825,0.035305955,0
Guatemala,6.343799999,0.806614389,1.141467039,0.615775998,0.550286124,0.081590656,0.240091679
Guinea,3.853599994,0.273373986,0.637578937,0.241701828,0.352273503,0.106305524,0.248505018
Haiti,3.865599985,0.322862053,0.616215964,0.335746226,0.089267971,0.12607643,0.448330756
Honduras,5.240800047,0.656436624,1.058876996,0.662299896,0.396621972,0.072531091,0.222771775
Hong Kong,5.448,1.434935,1.1238475,1.0295125,0.5102175,0.3164275,0.3249375
"Hong Kong S.A.R., China",5.472000122,1.551674843,1.262790918,0.943062425,0.490968645,0.293933749,0.374465793
Hungary,5.329399976,1.204074387,1.257584618,0.736578691,0.230536704,0.030187387,0.089480332
Iceland,7.511000037,1.386522604,1.492812801,0.917744424,0.618034527,0.140145312,0.419124044
India,4.297800011,0.73071425,0.588116519,0.498925523,0.461539401,0.088473377,0.223713698
Indonesia,5.252000017,0.920969718,1.13115494,0.561203144,0.466160693,0.012907427,0.534852918
Iran,4.689199982,1.088450621,0.65151825,0.691140638,0.307818522,0.083418215,0.341096583
Iraq,4.528400043,1.043188097,0.86811064,0.544862094,0.216423107,0.113091151,0.174149453
Ireland,6.964400047,1.460415328,1.445056223,0.878932525,0.572192068,0.299791631,0.388299665
Israel,7.142199964,1.303722485,1.321917993,0.9026888,0.417499721,0.12087442,0.319936531
Italy,6.022400045,1.311831324,1.334672656,0.92872487,0.243816143,0.028119618,0.17257193
Ivory Coast,4.273199966,0.546691784,0.786338006,0.111450434,0.428399239,0.131516355,0.181253494
Jamaica,5.661999974,0.855857862,1.290791613,0.689424477,0.495939448,0.036039556,0.174313667
Japan,5.925800015,1.337745036,1.326999566,0.979099174,0.493477109,0.164842147,0.095572554
Jordan,5.179599993,0.909744479,1.129033779,0.673620012,0.40725223,0.131940654,0.133064092
Kazakhstan,5.838399953,1.190505254,1.297243803,0.63671631,0.444628857,0.106428577,0.152868885
Kenya,4.449399995,0.490571892,0.972022145,0.41216167,0.443134753,0.059578264,0.391512062
Kosovo,5.606199961,0.878282876,1.014490701,0.60975441,0.317747588,0.039870324,0.28379029
Kuwait,6.148600004,1.55566249,1.18464375,0.695143142,0.505997519,0.18218791,0.17184396
Kyrgyzstan,5.173400037,0.542388015,1.270745718,0.615165559,0.467966678,0.037475836,0.338840075
Laos,4.79275,0.68877,0.8379325,0.481,0.5726475,0.20118,0.3371775
Latvia,5.676199981,1.185349725,1.273916988,0.697091394,0.305875582,0.071212545,0.135356957
Lebanon,5.149599981,1.035061506,0.99489485,0.787252215,0.321791197,0.055388766,0.219984152
Lesotho,4.079000022,0.464367812,1.153781297,0.08078,0.372582825,0.11228366,0.136094318
Liberia,3.839199998,0.089260359,0.789065587,0.302715639,0.332934236,0.04255765,0.237959977
Libya,5.597000019,1.065826613,1.215988866,0.594601804,0.440226646,0.121246042,0.150978733
Lithuania,5.92979999,1.23320247,1.367415221,0.708193988,0.255588357,0.017675129,0.025164931
Luxembourg,6.935999983,1.63767472,1.343240733,0.903489899,0.583831578,0.337420885,0.245846196
Macedonia,5.122000048,0.990346984,1.057893253,0.679694546,0.332788995,0.059004448,0.221355241
Madagascar,3.745400011,0.265917739,0.773236074,0.434104662,0.177375353,0.062706395,0.193292506
Malawi,3.883000006,0.142714408,0.434381766,0.327069917,0.457150931,0.077424331,0.271226094
Malaysia,5.904000022,1.209899084,1.132825207,0.692676886,0.437362996,0.068884142,0.346619786
Mali,4.219000011,0.360968099,1.10361268,0.199733135,0.332924749,0.094592049,0.17479484
Malta,6.53399999,1.285699968,1.386846333,0.879060847,0.59027141,0.151493214,0.481124115
Mauritania,4.354999963,0.568687458,1.078906166,0.342295856,0.132043609,0.134423401,0.177546005
Mauritius,5.706600037,1.110145109,1.148144198,0.698279492,0.519071465,0.055884311,0.31357675
Mexico,6.725200014,1.079360764,1.082994432,0.7715698,0.436726002,0.139488823,0.104416087
Moldova,5.758599964,0.671424126,1.145485114,0.61796304,0.25958581,0.009054257,0.194051825
Mongolia,5.029199985,0.941191173,1.386288247,0.591430697,0.380424794,0.032482458,0.300830846
Montenegro,5.291999998,1.048377807,1.1051353,0.725600935,0.196939811,0.103868839,0.156844205
Morocco,5.172200027,0.806696916,0.676152887,0.650592134,0.391905666,0.081452637,0.041291991
Mozambique,4.601000048,0.179846412,0.946240254,0.190241109,0.461540273,0.157866596,0.236979526
Myanmar,4.383000015,0.47426211,0.977419188,0.452556514,0.497316407,0.186317241,0.723533032
Namibia,4.55699997,0.912576081,1.099022702,0.382015453,0.481610887,0.079281743,0.069020936
Nepal,4.812399979,0.431410038,1.038952652,0.557920156,0.43164919,0.073825109,0.337131233
Netherlands,7.404599971,1.411012927,1.349645845,0.878569225,0.589650898,0.298614365,0.415149966
New Zealand,7.313000026,1.31750921,1.439729025,0.891617941,0.617782426,0.40001534,0.432805025
Nicaragua,6.02740002,0.677277841,1.193653142,0.716673192,0.486024369,0.148355596,0.257110843
Niger,4.104599976,0.126605066,0.802395001,0.282839001,0.385797739,0.133544589,0.199048769
Nigeria,5.127399976,0.715053251,1.009614097,0.112213146,0.380966513,0.033984313,0.230293439
North Cyprus,5.758666648,1.28879377,1.024881126,0.866542413,0.465811208,0.154644451,0.263918568
North Macedonia,5.274,0.983,1.294,0.838,0.345,0.034,0.185
Northern Cyprus,5.7765,1.246,1.2315,0.9755,0.456,0.158,0.185
Norway,7.541000036,1.519380637,1.431074712,0.873333301,0.638048517,0.343950767,0.328990447
Oman,6.853,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542
Pakistan,5.344000011,0.667894706,0.608830138,0.455753557,0.229891052,0.115757613,0.280001204
Palestinian Territories,4.736600019,0.656831846,1.052303432,0.613651395,0.233628212,0.09329252,0.105444635
Panama,6.538000028,1.148267687,1.28816251,0.776023227,0.538879367,0.072982785,0.186139388
Paraguay,5.666600006,0.855223463,1.384032976,0.643036139,0.505969558,0.080289183,0.233102132
Peru,5.728400031,0.965087054,1.105782077,0.703655223,0.444996576,0.044171817,0.119381943
Philippines,5.387399966,0.791437843,1.154569515,0.537901811,0.592040935,0.110338379,0.179432685
Poland,5.98080001,1.209037573,1.331608394,0.76681707,0.506492422,0.054085561,0.139097193
Portugal,5.304600034,1.232031059,1.262012604,0.869532708,0.50608506,0.01677189,0.090240543
Puerto Rico,7.039,1.35943,1.08113,0.77758,0.46823,0.12275,0.22202
Qatar,6.4218,1.743691137,1.169707376,0.768731618,0.604064197,0.355973851,0.291216774
Romania,5.698399962,1.141766782,1.043000258,0.736215662,0.432960748,0.00473358,0.114177984
Russia,5.798599964,1.197139619,1.337812478,0.626303867,0.360078622,0.030974576,0.045722764
Rwanda,3.438599991,0.322057179,0.788453405,0.417542961,0.581610771,0.473468003,0.226311206
Saudi Arabia,6.375999973,1.439512711,1.18137952,0.666213666,0.417454114,0.231550451,0.123449203
Senegal,4.393999969,0.433285804,1.036208382,0.450666571,0.350840453,0.09868009,0.174785779
Serbia,5.339199996,1.000643516,1.166623959,0.716788934,0.227393106,0.038492756,0.178161177
Sierra Leone,4.559200022,0.317502186,0.844369209,0.049512951,0.339589538,0.067783035,0.24737818
Singapore,6.542800005,1.592137534,1.231078873,1.014186479,0.553412114,0.467255557,0.303215196
Slovakia,6.10840001,1.246006712,1.379745848,0.772484582,0.307047493,0.02319817,0.136568896
Slovenia,5.887999979,1.260531191,1.362299764,0.852941646,0.581953162,0.045469796,0.211461819
Somalia,5.060250006,0.005660796,0.616820338,0.152912284,0.600726739,0.286552581,0.261220328
Somaliland Region,5.057,0.25558,0.75862,0.33108,0.3913,0.36794,0.51479
Somaliland region,5.057,0.18847,0.95152,0.43873,0.46582,0.39928,0.50318
South Africa,4.675199999,0.979869741,1.258199726,0.289814014,0.428229347,0.071299899,0.125730476
South Korea,5.885399964,1.314553689,1.046190888,0.948608815,0.248936333,0.065202534,0.186096873
South Sudan,3.38250002,0.358547156,0.492378282,0.198324001,0.116420609,0.110985878,0.242665204
Spain,6.351399976,1.298807573,1.39946618,0.95010812,0.410948246,0.069852819,0.168810714
Sri Lanka,4.392600011,0.937054029,1.141171277,0.691252166,0.532328651,0.068416793,0.383984712
Sudan,4.241749985,0.604069173,1.071832142,0.317322706,0.032951464,0.10470938,0.171926863
Suriname,6.269,1.0461,0.87533,0.558765,0.559455,0.131625,0.16828
Swaziland,4.5395,0.76153,1.11092,0.03783,0.30979,0.0828,0.128295
Sweden,7.319199984,1.403981454,1.368574434,0.898991032,0.61758082,0.397501746,0.33651185
Switzerland,7.511399992,1.472163911,1.417332349,0.928318258,0.620642115,0.379763457,0.277431856
Syria,3.292199979,0.699108627,0.355930521,0.566280668,0.081699889,0.159547426,0.431284746
Taiwan,6.391,1.3553175,1.2171025,0.8604875,0.3725425,0.0806475,0.2254275
Taiwan Province of China,6.421999931,1.433626533,1.384565353,0.793984234,0.361466587,0.063829236,0.258360475
Tajikistan,5.097799978,0.474106727,1.029422655,0.590043025,0.411761341,0.122037429,0.231143529
Tanzania,3.465999995,0.439777175,0.939379961,0.396731857,0.386879556,0.083699021,0.311749272
Thailand,6.286599957,1.050013754,1.312320491,0.713977806,0.565274146,0.029762547,0.491676622
Togo,3.544199977,0.265870943,0.323566506,0.288529114,0.363747228,0.100969003,0.17477523
Trinidad & Tobago,6.192,1.227,1.4845,0.6385,0.532,0.0175,0.178
Trinidad and Tobago,6.168000074,1.2996353,1.18315284,0.553631097,0.520666914,0.010924939,0.321028821
Tunisia,4.728399966,0.937327161,0.762058292,0.69038241,0.245178138,0.07000063,0.050472671
Turkey,5.4154,1.151034875,1.180248635,0.702101122,0.25735612,0.119122316,0.081058608
Turkmenistan,5.582200005,1.047483353,1.365799832,0.518129216,0.415890386,0.183476068,0.217676998
Uganda,4.02019997,0.318728143,1.066325548,0.286498521,0.428597191,0.063031944,0.279689211
Ukraine,4.307200039,0.83591839,1.282889514,0.63681679,0.168758955,0.018385894,0.200088293
United Arab Emirates,6.744199953,1.645226674,1.069860046,0.752195647,0.538813054,0.311982391,0.267826389
United Kingdom,6.910000045,1.337566788,1.367932016,0.881735188,0.503760007,0.244017613,0.424690832
United States,6.998800006,1.455945857,1.328570113,0.821615326,0.506882105,0.140843758,0.355079756
Uruguay,6.431199999,1.135557939,1.315311574,0.782929365,0.574978451,0.188516375,0.169011386
Uzbekistan,6.046200039,0.723758218,1.43409983,0.591724526,0.655987733,0.267423645,0.327522729
Venezuela,5.5314,1.05246824,1.323263519,0.683740845,0.213709425,0.071444225,0.057185926
Vietnam,5.154599976,0.723415515,1.138384266,0.722699798,0.577207118,0.091920647,0.19566361
Yemen,3.625799987,0.489312689,0.865448449,0.365440183,0.244174744,0.067045485,0.096929042
Zambia,4.584399988,0.571761356,0.93238146,0.302761179,0.462098698,0.09733671,0.218430029
Zimbabwe,4.0066,0.344051307,1.007727182,0.274402751,0.323256841,0.089997076,0.169408699
