Country,Happy,Economy,Family,Health,Freedom,Generous,Trust ,Year
Afghanistan,3.982854605,7.500538826,0.528597236,53.20000076,0.388927579,0.089090675,0.880638301,2015
Afghanistan,4.220168591,7.497038364,0.559071779,53,0.522566199,0.051364917,0.793245554,2016
Afghanistan,2.66171813,7.497754574,0.490880072,52.79999924,0.427010864,-0.112198286,0.954392552,2017
Afghanistan,2.694303274,7.494587898,0.507515848,52.59999847,0.373535544,-0.084887877,0.927605689,2018
Afghanistan,2.566900015,7.462860584,0.470366955,52.59000015,0.396573007,-0.0964294,0.933686554,2019
Albania,4.606650829,9.302960396,0.639356136,67.80000305,0.703850687,-0.084411353,0.884793043,2015
Albania,4.511100769,9.337532043,0.638411462,68.09999847,0.72981894,-0.020687405,0.901070774,2016
Albania,4.639548302,9.376145363,0.637698293,68.40000153,0.74961102,-0.032642815,0.876134634,2017
Albania,5.004402637,9.412399292,0.683591664,68.69999695,0.824212313,0.005384951,0.899129391,2018
Albania,4.882699966,9.417930603,0.671070457,68.70813751,0.781994224,-0.042309489,0.896303713,2019
Algeria,5.340853691,9.541166306,0.748588264,65.5,,,,2016
Algeria,5.248912334,9.540638924,0.806753874,65.69999695,0.436670482,-0.191522107,0.699774206,2017
Algeria,5.043086052,9.557951927,0.798651338,65.90000153,0.58338058,-0.172413006,0.758704126,2018
Algeria,5.005099773,9.537964821,0.803385139,65.90517426,0.466610909,-0.121105164,0.735485137,2019
Argentina,6.69713068,9.858328819,0.926492274,68.19999695,0.881223679,-0.170244098,0.850906193,2015
Argentina,6.427221298,9.830087662,0.882819116,68.40000153,0.847702205,-0.188303813,0.850924492,2016
Argentina,6.039330006,9.848709106,0.906699121,68.59999847,0.831966162,-0.182599917,0.841052473,2017
Argentina,5.792796612,9.809971809,0.899911582,68.80000305,0.845894694,-0.206936628,0.855255246,2018
Argentina,5.974699974,9.810955048,0.900567949,68.80380249,0.831132412,-0.194913864,0.842009842,2019
Armenia,4.34831953,9.011393547,0.722551048,66,0.551026642,-0.189388379,0.901462197,2015
Armenia,4.325471878,9.010698318,0.709218323,66.30000305,0.610986948,-0.157248631,0.921421051,2016
Armenia,4.287736416,9.081094742,0.697924912,66.59999847,0.613697052,-0.133957878,0.86468333,2017
Armenia,5.062448502,9.119423866,0.814449012,66.90000153,0.807643652,-0.149108693,0.676826358,2018
Armenia,4.676799774,9.100476265,0.757479429,66.75065613,0.712017834,-0.13877961,0.773544788,2019
Australia,7.309060574,10.6901989,0.95186156,72.69999695,0.921871006,0.323258132,0.356554389,2015
Australia,7.250080109,10.7030983,0.942334235,73,0.922315717,0.229792744,0.398545116,2016
Australia,7.25703764,10.70658112,0.949957848,73.30000305,0.910550177,0.308772951,0.411346525,2017
Australia,7.17699337,10.7210207,0.940137267,73.59999847,0.916028142,0.137795404,0.404647499,2018
Australia,7.222799778,10.72059631,0.944854617,73.60453796,0.915431738,0.19046016,0.41516912,2019
Austria,7.07644701,10.69885254,0.928110301,72.09999847,0.900305152,0.09687189,0.55747962,2015
Austria,7.048071861,10.70244312,0.926318586,72.40000153,0.888513982,0.078159958,0.52364099,2016
Austria,7.293727875,10.72407532,0.906217813,72.69999695,0.890030563,0.131114438,0.518303812,2017
Austria,7.396001816,10.74189281,0.911668122,73,0.904111981,0.051552333,0.52306056,2018
Austria,7.294199944,10.7428236,0.928045869,73.00250244,0.899989486,0.085429221,0.499954879,2019
Azerbaijan,5.146774769,9.723095894,0.785702765,64.59999847,0.764289498,-0.218101621,0.615552545,2015
Azerbaijan,5.303894997,9.680426598,0.777271032,64.90000153,0.712573171,-0.22437793,0.606770813,2016
Azerbaijan,5.152279377,9.670762062,0.787039399,65.19999695,0.731030464,-0.245215878,0.652539015,2017
Azerbaijan,5.167995453,9.678013802,0.781229913,65.5,0.772449255,-0.251795292,0.561206281,2018
Azerbaijan,5.164800167,9.687726974,0.819308281,65.50839996,0.786824107,-0.240255281,0.55253756,2019
Bahrain,6.00737524,10.69027233,0.852550745,67.69999695,0.84952116,0.10379605,,2015
Bahrain,6.169673443,10.68379784,0.862700105,68.09999847,0.888691068,0.080128744,,2016
Bahrain,6.227320671,10.67569351,0.875747144,68.5,0.905858517,0.128193483,,2017
Bahrain,6.227300167,10.67638016,0.876342118,68.5,0.905855775,0.13372919,0.7393471,2019
Bangladesh,4.633473873,8.049608231,0.601468265,62.79999924,0.814796269,-0.063412555,0.720600903,2015
Bangladesh,4.5561409,8.107524872,0.649116933,63.29999924,0.874700487,-0.083881758,0.687853634,2016
Bangladesh,4.309771061,8.167346954,0.712552786,63.79999924,0.896217167,0.016269062,0.635014474,2017
Bangladesh,4.499217033,8.22074604,0.705556035,64.30000305,0.90147084,-0.038008336,0.701421201,2018
Bangladesh,4.832799911,8.287063599,0.687292993,64.50306702,0.90062499,-0.033664726,0.661843538,2019
Belarus,5.718907833,9.75438118,0.924072623,65.19999695,0.622753441,-0.099120751,0.668678164,2015
Belarus,5.177899361,9.727537155,0.926551104,65.5,0.658228815,-0.133187562,0.664055169,2016
Belarus,5.552915096,9.750800133,0.900255799,65.80000305,0.620979249,-0.129172564,0.654113412,2017
Belarus,5.233769894,9.778738976,0.904569268,66.09999847,0.643602371,-0.181864843,0.718455493,2018
Belarus,5.539899826,9.779945374,0.90674746,66.10433197,0.639163077,-0.164926544,0.63571167,2019
Belgium,6.904219151,10.63845348,0.885208845,71.40000153,0.869474947,0.059581742,0.46878463,2015
Belgium,6.948936462,10.64741421,0.928964078,71.59999847,0.865759015,-0.058440432,0.4966591,2016
Belgium,6.928347588,10.66098404,0.921639085,71.80000305,0.856801987,0.051760148,0.543046057,2017
Belgium,6.89217186,10.6724453,0.929815531,72,0.808386624,-0.127278343,0.630411804,2018
Belgium,6.863500118,10.6736393,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,2019
Benin,3.624664307,7.594452858,0.434388518,53.09999847,0.733383596,-0.003976707,0.850098193,2015
Benin,4.007357597,7.605700016,0.492815852,53.5,0.779795229,-0.042874601,0.837715745,2016
Benin,4.853180885,7.63251543,0.435878992,53.90000153,0.72680825,-0.042811081,0.767234623,2017
Benin,5.81982708,7.663907051,0.503544033,54.29999924,0.713264048,0.024661165,0.746510744,2018
Benin,5.21600008,7.674319744,0.468671143,54.31246567,0.735182583,-0.003537213,0.740532577,2019
Bhutan,5.082128525,8.954587936,0.847574413,60.20000076,0.83010155,0.28663519,0.633955777,2015
Bolivia,5.834329128,8.784395218,0.828705788,62.70000076,0.88362509,-0.024297828,0.862373948,2015
Bolivia,5.769723415,8.811049461,0.795958757,63,0.881748736,-0.041593142,0.852592945,2016
Bolivia,5.65055275,8.837221146,0.778661788,63.29999924,0.883904934,-0.115274936,0.819261968,2017
Bolivia,5.915734291,8.860530853,0.827159464,63.59999847,0.863246858,-0.08756835,0.786044598,2018
Bolivia,5.747499943,8.851115227,0.803108692,63.6004715,0.875873327,-0.09168113,0.822606206,2019
Bosnia and Herzegovina,5.117177963,9.299491882,0.655723631,66.90000153,0.630698025,-0.054061137,0.959853649,2015
Bosnia and Herzegovina,5.180865288,9.335877419,0.807705104,67.19999695,0.633453727,0.134780556,0.957311988,2016
Bosnia and Herzegovina,5.089902401,9.368531227,0.775295258,67.5,0.563798666,0.092498638,0.923343062,2017
Bosnia and Herzegovina,5.887401104,9.402726173,0.835889578,67.80000305,0.658846438,0.124626905,0.912857771,2018
Bosnia and Herzegovina,5.674099922,9.455817223,0.829204142,67.80813599,0.651352704,0.098274559,0.933769107,2019
Botswana,3.761964798,9.63931179,0.815656066,56.79999924,0.857168913,-0.121966846,0.860292971,2015
Botswana,3.498936653,9.663145065,0.768302798,57.5,0.851694882,-0.258511871,0.729171813,2016
Botswana,3.504881144,9.668231964,0.768258631,58.20000076,0.817308009,-0.253493279,0.731441498,2017
Botswana,3.4613657,9.680226326,0.794936001,58.90000153,0.817621112,-0.259084016,0.806945443,2018
Botswana,3.478899956,9.711203575,0.779121757,58.92445374,0.821328104,-0.250394493,0.777930915,2019
Brazil,6.546896935,9.595779419,0.906693101,65.80000305,0.798935294,-0.025475523,0.771339059,2015
Brazil,6.374817371,9.552306175,0.912455142,66,0.806571543,-0.10995803,0.781092763,2016
Brazil,6.332929134,9.554174423,0.904694259,66.19999695,0.764792562,-0.184547558,0.794457376,2017
Brazil,6.190921783,9.557932854,0.881505251,66.40000153,0.75060904,-0.126326516,0.763251305,2018
Brazil,6.375599861,9.56643486,0.896723807,66.48016357,0.799804807,-0.101812392,0.770601273,2019
Bulgaria,4.865401268,9.740979195,0.907517016,66.19999695,0.636817813,-0.201748475,0.941279948,2015
Bulgaria,4.837560654,9.786646843,0.92603606,66.40000153,0.700265527,-0.172343537,0.935988188,2016
Bulgaria,5.096901894,9.828942299,0.94175458,66.59999847,0.689047039,-0.156459168,0.910799742,2017
Bulgaria,5.098813534,9.873218536,0.923853278,66.80000305,0.724335909,-0.179109603,0.952014446,2018
Bulgaria,5.101500034,9.869318962,0.937840343,66.80397797,0.745178163,-0.143908441,0.935585141,2019
Burkina Faso,4.418930054,7.375465393,0.705393493,52.40000153,0.659102738,0.012528297,0.692723989,2015
Burkina Faso,4.205634594,7.403866291,0.764401138,52.90000153,0.644681513,0.00834989,0.720542431,2016
Burkina Faso,4.646891117,7.440206528,0.784761369,53.40000153,0.613774717,-0.054843456,0.727451324,2017
Burkina Faso,4.92723608,7.47052002,0.664859474,53.90000153,0.720743477,-0.004381241,0.757398605,2018
Burkina Faso,4.768700123,7.46854496,0.712943614,53.88945389,0.665563583,-0.019080516,0.739795029,2019
Burundi,3.775283098,6.541032791,0.484715223,53.40000153,0.646398604,-0.019334173,0.598607659,2018
Burundi,3.775300026,6.492642403,0.490325719,53.40000153,0.626350224,-0.017551597,0.606934547,2019
Cambodia,4.162164688,8.098932266,0.728610277,60.40000153,0.956319809,0.208363369,0.825130224,2015
Cambodia,4.461259365,8.150504112,0.745901227,60.79999924,0.957821488,0.074233428,0.840416849,2016
Cambodia,4.585842133,8.201130867,0.765094936,61.20000076,0.963774681,0.085995324,0.821022928,2017
Cambodia,5.121837616,8.253352165,0.794605374,61.59999847,0.958304822,0.033786766,,2018
Cambodia,4.848400116,8.249890327,0.773080647,61.52996826,0.959704638,0.051911179,0.822769046,2019
Cameroon,5.037964821,8.098358154,0.646312475,50.29999924,0.791428566,0.045905765,0.868049026,2015
Cameroon,4.816232204,8.115765572,0.659299791,51.09999847,0.71250701,-0.006847957,0.87945056,2016
Cameroon,5.07405138,8.121161461,0.69459641,51.90000153,0.766945004,-0.031570964,0.84358561,2017
Cameroon,5.250737667,8.133470535,0.676825225,52.70000076,0.816304982,0.032506917,0.884441614,2018
Cameroon,5.084899902,8.118647575,0.700386405,52.7049408,0.763051808,-0.00149645,0.851336598,2019
Canada,7.412772655,10.67242527,0.939067066,73,0.931468964,0.245131716,0.427152246,2015
Canada,7.244845867,10.67448139,0.924392521,73.19999695,0.912423909,0.203222767,0.385090441,2016
Canada,7.414868355,10.69234467,0.93374896,73.40000153,0.945145011,0.155016169,0.362034321,2017
Canada,7.175496578,10.70124817,0.922718763,73.59999847,0.9457829,0.097966127,0.371740848,2018
Canada,7.23210001,10.69236851,0.927176654,73.60160065,0.933913231,0.124770768,0.390843362,2019
Central African Republic,2.693061113,6.465948105,0.29018417,44.90000153,0.624056518,0.053440392,0.859073043,2016
Central African Republic,3.475862026,6.494116783,0.319589138,45.20000076,0.645252347,0.093754359,0.889566004,2017
Central African Republic,3.475899935,6.625160217,0.319459856,45.20000076,0.640880644,0.082410358,0.891806662,2019
Chad,4.322675228,7.63390255,0.751252234,46.70000076,0.474360883,-0.041869577,0.88863939,2015
Chad,4.029350281,7.538164139,0.616204858,47.20000076,0.525222123,0.039116725,0.819788873,2016
Chad,4.558937073,7.477691174,0.660615563,47.70000076,0.614849687,-0.004919504,0.792389929,2017
Chad,4.486325264,7.472574711,0.57725358,48.20000076,0.650354564,0.011340086,0.762879312,2018
Chad,4.422699928,7.467963696,0.632388055,48.22053909,0.587305248,0.017834719,0.802760839,2019
Chile,6.532749653,10.0220089,0.827141881,69.59999847,0.76888144,0.03110862,0.811511338,2015
Chile,6.579056263,10.02634144,0.841388166,69.69999695,0.652289748,0.09289977,0.858124971,2016
Chile,6.320119381,10.03306866,0.879840791,69.80000305,0.790116489,-0.030261263,0.835987508,2017
Chile,6.436220646,10.06591988,0.890084922,69.90000153,0.78853035,-0.070615843,0.816297412,2018
Chile,6.228499889,10.0320549,0.879713595,69.90061951,0.744896293,-0.065668367,0.838239431,2019
China,5.303877831,9.515608788,0.793733716,68.40000153,,-0.260586292,,2015
China,5.32495594,9.575044632,0.741703033,68.69999695,,-0.243756711,,2016
China,5.099061489,9.636177063,0.772033215,69,0.877617598,-0.191224813,,2017
China,5.131433964,9.694375992,0.787605345,69.30000305,0.895377696,-0.174899161,,2018
China,5.123899937,9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539711,2019
Colombia,6.387571812,9.471579552,0.889900029,66.80000305,0.790897965,-0.104796246,0.842899323,2015
Colombia,6.233715057,9.483036041,0.88190037,67.09999847,0.834966123,-0.105361171,0.897553861,2016
Colombia,6.157341957,9.492126465,0.909249961,67.40000153,0.837554634,-0.162942991,0.87501812,2017
Colombia,5.983512402,9.511734009,0.870970428,67.69999695,0.850765765,-0.155047998,0.854820907,2018
Colombia,6.163400173,9.500369072,0.884440243,67.69958496,0.836179912,-0.161235645,0.86457181,2019
Comoros,3.972819567,7.260142326,0.621302962,57.20000076,0.560182333,0.136247516,0.793758333,2018
Comoros,4.288599968,7.833630085,0.625662446,57.34901047,0.547612607,0.090008408,0.780622602,2019
Congo (Brazzaville),4.690830231,8.620271683,0.642136157,56.09999847,0.85017246,-0.139432788,0.841359496,2015
Congo (Brazzaville),4.119493484,8.566148758,0.615449011,56.70000076,0.785906553,-0.107046716,0.790385723,2016
Congo (Brazzaville),4.883991241,8.493188858,0.655440509,57.29999924,0.777783453,-0.163537174,0.76278311,2017
Congo (Brazzaville),5.490214348,8.473278999,0.620622933,57.90000153,0.69870007,-0.124500982,0.738020182,2018
Congo (Brazzaville),5.194399834,8.536987305,0.640228093,57.92448044,0.719058514,-0.123674095,0.751779079,2019
Congo (Kinshasa),3.902741671,6.699996948,0.767235577,52.09999847,0.573763788,-0.03092446,0.866378009,2015
Congo (Kinshasa),4.521935463,6.69092226,0.864154518,52.5,0.637366712,-0.007709844,0.874999642,2016
Congo (Kinshasa),4.311033249,6.694726944,0.669688404,52.90000153,0.704239547,0.085066363,0.809181869,2017
Congo (Kinshasa),4.31099987,6.694256306,0.672159016,52.90000153,0.700793564,0.083637655,0.809403598,2019
Costa Rica,6.854004383,9.598225594,0.878272951,70.69999695,0.906925678,-0.056339074,0.761419415,2015
Costa Rica,7.135617733,9.628722191,0.900701284,70.90000153,0.872971952,-0.029768212,0.780562043,2016
Costa Rica,7.22518158,9.650206566,0.92169714,71.09999847,0.93561846,-0.073179178,0.742350757,2017
Costa Rica,7.141074657,9.669425964,0.875872433,71.30000305,0.941888332,-0.104196012,0.781301796,2018
Costa Rica,7.121399879,9.658156395,0.901545942,71.29985046,0.934738934,-0.10242971,0.786332428,2019
Croatia,5.205438137,9.951515198,0.768363416,68.40000153,0.693523049,-0.098292612,0.848545551,2015
Croatia,5.416875362,9.98966217,0.798332155,69,0.671970546,-0.06632413,0.884059787,2016
Croatia,5.343165874,10.02878857,0.770309687,69.59999847,0.715822279,-0.105906412,0.89155972,2017
Croatia,5.536271095,10.06575108,0.909806848,70.19999695,0.690855622,-0.15252924,0.925408304,2018
Croatia,5.504700184,10.07087517,0.874623716,70.21490479,0.714838803,-0.128538325,0.916495264,2019
Cyprus,5.439161301,10.32709026,0.769556105,73.09999847,0.62803483,0.108338967,0.892795146,2015
Cyprus,5.794618607,10.35237598,0.786438465,73.30000305,0.756220996,-0.033245489,0.897639513,2016
Cyprus,6.062051296,10.3863802,0.818671048,73.5,0.811670661,0.040062714,0.851206422,2017
Cyprus,6.276443005,,0.825573206,73.69999695,0.794215024,,0.848337233,2018
Cyprus,6.15899992,10.40570259,0.805996239,73.70222473,0.779858291,0.043731496,0.856271744,2019
Czech Republic,6.608017445,10.32893276,0.911362588,68.80000305,0.808484197,-0.147829607,0.886467457,2015
Czech Republic,6.735627174,10.3526144,0.930592895,69.30000305,0.850328267,-0.199620038,0.900430739,2016
Czech Republic,6.789567947,10.39224911,0.900968969,69.80000305,0.8317855,-0.178765178,0.866524994,2017
Czech Republic,7.034165382,10.41947365,0.929163933,70.30000305,0.790132403,-0.294359624,0.851382256,2018
Czech Republic,6.910900116,10.40416336,0.914430678,70.04793549,0.818537354,-0.230861515,0.85844624,2019
Denmark,7.514424801,10.72455978,0.9597013,71.5,0.94143641,0.217952549,0.191016391,2015
Denmark,7.55778265,10.73620605,0.954451501,71.80000305,0.948230565,0.134531945,0.209893376,2016
Denmark,7.593702316,10.75112534,0.952100098,72.09999847,0.955416322,0.152028441,0.18114756,2017
Denmark,7.648785591,10.75559425,0.958218873,72.40000153,0.935437799,0.015592853,0.150607437,2018
Denmark,7.645599842,10.77400112,0.955990791,72.40250397,0.951444268,0.066201776,0.168489456,2019
Dominican Republic,5.061862469,9.502705574,0.893197775,64.90000153,0.856025338,-0.067105874,0.755288184,2015
Dominican Republic,5.238698483,9.555362701,0.894753456,65.19999695,0.872712433,-0.081975199,0.737182975,2016
Dominican Republic,5.605202675,9.588835716,0.894368112,65.5,0.855359018,-0.123324633,0.760489643,2017
Dominican Republic,5.433215618,9.626997948,0.861986339,65.80000305,0.866641581,-0.150951296,0.76227355,2018
Dominican Republic,5.689199924,9.664880753,0.882085383,65.80748749,0.866202772,-0.131263286,0.755999923,2019
Ecuador,5.964075089,9.282580376,0.855889201,67.59999847,0.800870478,-0.117339171,0.665827513,2015
Ecuador,6.115437508,9.251891136,0.842352092,67.90000153,0.846336305,-0.018464431,0.774084151,2016
Ecuador,5.839518547,9.266903877,0.848941743,68.19999695,0.879128158,-0.170977935,0.733588755,2017
Ecuador,6.128010273,9.27445507,0.851345003,68.5,0.869363725,-0.104021087,0.830743194,2018
Ecuador,5.925199986,9.246058464,0.836418986,68.50003815,0.859828949,-0.127014965,0.801215112,2019
Egypt,4.762538433,9.219856262,0.729744256,60.79999924,0.659261465,-0.095742442,0.684498072,2015
Egypt,4.556740761,9.242236137,0.809218585,61.09999847,0.655845225,-0.148785099,0.817527413,2016
Egypt,3.929344177,9.263900757,0.63822639,61.40000153,0.592504799,-0.159880474,,2017
Egypt,4.005450726,9.293959618,0.75882405,61.70000076,0.681654453,-0.222929537,,2018
Egypt,4.151400089,9.316541672,0.735447824,61.78015137,0.708354175,-0.196878314,0.787726879,2019
El Salvador,6.018496037,8.856460571,0.790755391,65.19999695,0.733355939,-0.154915765,0.80454427,2015
El Salvador,6.139824867,8.876843452,0.793659985,65.5,0.799847007,-0.183699355,0.797312021,2016
El Salvador,6.339318275,8.8945961,0.82895261,65.80000305,0.757827342,-0.170792967,0.777748585,2017
El Salvador,6.276246071,8.911958694,0.823999166,66.09999847,0.863207281,-0.096786909,0.826600015,2018
El Salvador,6.34829998,8.909075737,0.806092262,66.10826111,0.833805263,-0.121072978,0.754319906,2019
Estonia,5.628908634,10.22374249,0.917929649,68,0.814692378,-0.16834341,0.568734467,2015
Estonia,5.649675369,10.24387455,0.937715113,68.19999695,0.842770696,-0.153377563,0.639085293,2016
Estonia,5.938395977,10.29150963,0.93568635,68.40000153,0.861749232,-0.104597919,0.668402255,2017
Estonia,6.091302395,10.32410717,0.932693779,68.59999847,0.885618389,-0.144664913,0.620677948,2018
Estonia,6.021800041,10.34001732,0.934729993,68.60495758,0.87770915,-0.111697771,0.623073816,2019
Ethiopia,4.573154926,7.335052013,0.625596821,57,0.802642584,0.118701845,0.56702733,2015
Ethiopia,4.297848701,7.382928848,0.718718708,57.5,0.744307697,0.04536299,0.702880859,2016
Ethiopia,4.180315495,7.455834389,0.73353976,58,0.717101216,0.007518843,0.75689894,2017
Ethiopia,4.379262447,7.524516582,0.740154505,58.5,0.740343094,0.043273505,0.799466252,2018
Ethiopia,4.186200142,7.509385586,0.743307352,58.63959122,0.740795195,0.043377332,0.753690004,2019
Finland,7.447925568,10.56982231,0.947800577,71.59999847,0.929861903,0.10706687,0.223369658,2015
Finland,7.659843445,10.58807755,0.953940451,71.69999695,0.948372185,-0.030627485,0.249659568,2016
Finland,7.788251877,10.61117172,0.963826418,71.80000305,0.962198973,-0.005695975,0.192412779,2017
Finland,7.85810709,10.63605976,0.962155044,71.90000153,0.937807381,-0.131735161,0.198604837,2018
Finland,7.808700085,10.63926697,0.954329729,71.9008255,0.949172199,-0.059482019,0.195444584,2019
France,6.357625008,10.53917408,0.895719409,73.19999695,0.817036211,-0.143634379,0.640602052,2015
France,6.475208759,10.54698849,0.884922922,73.40000153,0.786780477,-0.095642865,0.622697055,2016
France,6.635222435,10.56115437,0.931494594,73.59999847,0.83389014,-0.127377018,0.601486027,2017
France,6.665903568,10.57335186,0.921463072,73.80000305,0.816377223,-0.141567126,0.581775308,2018
France,6.663799763,10.58422279,0.937103748,73.80193329,0.825467646,-0.130641967,0.583521128,2019
Gabon,4.66101265,9.731321335,0.755861998,58.20000076,0.671300709,-0.21146743,0.86677748,2015
Gabon,4.831764221,9.726552963,0.780048966,58.70000076,0.698942363,-0.222279608,0.816563547,2016
Gabon,4.782382965,9.714891434,0.806941152,59.20000076,0.652359545,-0.247073993,0.868305504,2017
Gabon,4.783009052,9.718316078,0.78482759,59.70000076,0.719135404,-0.217487514,0.82286346,2018
Gabon,4.829299927,9.680537224,0.787886858,59.71533966,0.704829216,-0.222261623,0.849150956,2019
Gambia,4.117938995,7.353572845,0.697001517,54.70000076,0.812325835,0.126379773,0.571615577,2017
Gambia,4.922099113,7.376553535,0.684799969,55,0.718728781,,0.691069543,2018
Gambia,4.750599861,7.321814537,0.6931687,55.0120163,0.733163178,0.343198717,0.690717816,2019
Georgia,4.121940613,9.107768059,0.517371595,65.09999847,0.639944971,-0.191066504,0.50241679,2015
Georgia,4.448386192,9.135268211,0.533412278,64.90000153,0.606468379,-0.235489741,0.560924053,2016
Georgia,4.45077467,9.18451786,0.590495169,64.69999695,0.820908785,-0.230505854,0.589631975,2017
Georgia,4.659097195,9.229100227,0.617218554,64.5,0.7751441,-0.219247594,0.754853785,2018
Georgia,4.672599792,9.226100922,0.629033029,64.49520874,0.801641524,-0.22892037,0.665944695,2019
Germany,7.037137508,10.69053364,0.925923228,71.30000305,0.889428854,0.173545972,0.412168294,2015
Germany,6.873763084,10.70171165,0.906029284,71.59999847,0.870515049,0.144377634,0.445922136,2016
Germany,7.074324608,10.71949959,0.892166078,71.90000153,0.840727866,0.141375408,0.414021194,2017
Germany,7.118364334,10.73094463,0.919763148,72.19999695,0.8768875,0.030199649,0.495673954,2018
Germany,7.075799942,10.7328186,0.898874462,72.20201874,0.867371082,0.080179386,0.456422031,2019
Ghana,3.985916138,8.275556564,0.687448561,56,0.852016151,-0.033512827,0.94543612,2015
Ghana,4.514411449,8.289732933,0.647303164,56.40000153,0.75116837,0.094167918,0.893955231,2016
Ghana,5.481310844,8.349396706,0.669111073,56.79999924,0.783046365,0.082861453,0.838609993,2017
Ghana,5.147999763,8.350645065,0.728601098,57.20398712,0.794796526,0.094170853,0.847964764,2019
Greece,5.622519016,10.09288025,0.834824681,71.80000305,0.531736314,-0.27328527,0.823959649,2015
Greece,5.302619457,10.09459305,0.802605867,72,0.481616855,-0.26143381,0.898470819,2016
Greece,5.14824152,10.10945988,0.752899528,72.19999695,0.438300014,-0.291227311,0.87223947,2017
Greece,5.40928936,10.13205814,0.793500781,72.40000153,0.564455688,-0.336384535,0.860302389,2018
