,Happiness Rank,Happiness Rank,Happiness Rank,Happiness Rank,Happiness Rank,Happiness Score,Happiness Score,Happiness Score,Happiness Score,Happiness Score,Economy (GDP per Capita),Economy (GDP per Capita),Economy (GDP per Capita),Economy (GDP per Capita),Economy (GDP per Capita),Family,Family,Family,Family,Family,Health (Life Expectancy),Health (Life Expectancy),Health (Life Expectancy),Health (Life Expectancy),Health (Life Expectancy),Freedom,Freedom,Freedom,Freedom,Freedom,Trust (Government Corruption),Trust (Government Corruption),Trust (Government Corruption),Trust (Government Corruption),Trust (Government Corruption),Generosity,Generosity,Generosity,Generosity,Generosity,year,year,year,year,year
Country,mean,median,amin,amax,std,mean,median,amin,amax,std,mean,median,amin,amax,std,mean,median,amin,amax,std,mean,median,amin,amax,std,mean,median,amin,amax,std,mean,median,amin,amax,std,mean,median,amin,amax,std,mean,median,amin,amax,std
Denmark,2.2,2,1,3,0.836660027,7.55,7.53,7.52,7.6,0.03,1.396728603,1.383,1.32548,1.482383013,0.064657268,1.447688319,1.551121593,1.16374,1.59,0.18362229,0.865249105,0.868,0.792565525,0.996,0.082770427,0.625959344,0.626006722,0.57941,0.683,0.042196695,0.429374014,0.41,0.400770068,0.48357,0.03470337,0.318876098,0.34139,0.252,0.36171,0.048362313,2017,2017,2015,2019,1.58113883
Iceland,3.2,3,2,4,0.836660027,7.51,7.5,7.49,7.56,0.03,1.386522604,1.38,1.30232,1.48063302,0.06981157,1.492812801,1.610574007,1.18326,1.644,0.198723132,0.917744424,0.914,0.833552122,1.026,0.074613993,0.618034527,0.627162635,0.56624,0.677,0.042098214,0.140145312,0.14145,0.118,0.153526559,0.013856652,0.419124044,0.4363,0.353,0.47678,0.062079663,2017,2017,2015,2019,1.58113883
Norway,2.8,3,1,4,1.303840481,7.54,7.54,7.5,7.59,0.04,1.519380637,1.488,1.456,1.616463184,0.073218136,1.431074712,1.53352356,1.1269,1.582,0.199122993,0.873333301,0.861,0.79579,1.028,0.09500752,0.638048517,0.635422587,0.59609,0.686,0.039682718,0.343950767,0.341,0.315963835,0.36503,0.018990873,0.328990447,0.34699,0.271,0.37895,0.047753141,2017,2017,2015,2019,1.58113883
Finland,3.6,5,1,6,2.408318916,7.54,7.47,7.41,7.77,0.16,1.356960385,1.34,1.29025,1.443571925,0.065845071,1.434429345,1.540246725,1.13464,1.592,0.201663459,0.873835534,0.874,0.80915767,0.986,0.072382755,0.621536171,0.617950857,0.57104,0.681,0.042299343,0.398474309,0.393,0.382611543,0.41372,0.01301691,0.217782555,0.23351,0.153,0.25492,0.041351278,2017,2017,2015,2019,1.58113883
Switzerland,3.6,4,1,6,2.073644135,7.51,7.49,7.48,7.59,0.04,1.472163911,1.452,1.39651,1.564979553,0.071605188,1.417332349,1.516911745,1.14524,1.549,0.171533672,0.928318258,0.927,0.858131289,1.052,0.078516871,0.620642115,0.620070577,0.572,0.66557,0.042320188,0.379763457,0.367007285,0.343,0.41978,0.034186621,0.277431856,0.28083,0.256,0.29678,0.017504055,2017,2017,2015,2019,1.58113883
Netherlands,6.2,6,5,7,0.836660027,7.4,7.38,7.34,7.49,0.06,1.411012927,1.396,1.32944,1.503944635,0.072279458,1.349645845,1.428939223,1.02912,1.522,0.201679806,0.878569225,0.878,0.810696125,0.999,0.07698148,0.589650898,0.585384488,0.55211,0.638,0.037124531,0.298614365,0.298,0.282661825,0.31814,0.012743674,0.415149966,0.47048983,0.322,0.4761,0.080132896,2017,2017,2015,2019,1.58113883
Canada,6.8,7,5,9,1.483239697,7.35,7.33,7.28,7.43,0.06,1.388128883,1.365,1.32629,1.479204416,0.068445068,1.387411798,1.481348991,1.0961,1.532,0.182084298,0.90055753,0.896,0.8276,1.039,0.084987651,0.610954182,0.611100912,0.5737,0.653,0.033041529,0.305846303,0.308,0.287371516,0.32957,0.017208946,0.389597944,0.435539722,0.285,0.45811,0.080469848,2017,2017,2015,2019,1.58113883
New Zealand,8.2,8,8,9,0.447213595,7.31,7.31,7.29,7.33,0.02,1.31750921,1.303,1.25018,1.405706048,0.064875986,1.439729025,1.548195124,1.17278,1.601,0.185203709,0.891617941,0.876,0.816759706,1.026,0.083465907,0.617782426,0.61406213,0.58147,0.669,0.037070256,0.40001534,0.389,0.38,0.42922,0.022542152,0.432805025,0.47501,0.33,0.500005126,0.079387589,2017,2017,2015,2019,1.58113883
Sweden,8.6,9,7,10,1.140175425,7.32,7.31,7.28,7.36,0.03,1.403981454,1.387,1.33171,1.494387269,0.067770748,1.368574434,1.478162169,1.08764,1.501,0.17945454,0.898991032,0.91087,0.830875158,1.009,0.073609399,0.61758082,0.612924099,0.574,0.6598,0.040841764,0.397501746,0.384398729,0.373,0.43844,0.026377053,0.33651185,0.36262,0.267,0.385399252,0.056292922,2017,2017,2015,2019,1.58113883
Australia,10,10,9,11,0.707106781,7.28,7.28,7.23,7.31,0.03,1.394884987,1.372,1.33358,1.484414935,0.066642152,1.40900639,1.510041952,1.10476,1.573,0.199337971,0.914529359,0.91,0.843886793,1.036,0.077567155,0.605043476,0.601607382,0.557,0.65124,0.04347239,0.314572746,0.302,0.29,0.35637,0.026289302,0.41607785,0.43562,0.332,0.47769925,0.066416934,2017,2017,2015,2019,1.58113883
Austria,12,12,10,13,1.224744871,7.14,7.14,7.01,7.25,0.09,1.398341453,1.376,1.33723,1.487097263,0.067281864,1.363962993,1.459944963,1.08383,1.504,0.17614291,0.883679684,0.89042,0.80565,1.016,0.084214328,0.576929238,0.56776619,0.532,0.62433,0.042039474,0.214260073,0.221060365,0.18676,0.226,0.016091912,0.292400464,0.316472322,0.242,0.33088,0.045433934,2017,2017,2015,2019,1.58113883
Costa Rica,12.6,12,12,14,0.894427191,7.13,7.09,7.07,7.23,0.07,1.035655257,1.034,0.95578,1.109706283,0.058357635,1.31516073,1.416403651,1.02152,1.459,0.186395129,0.832247853,0.817,0.759509265,0.963,0.084284761,0.59122833,0.58013165,0.55225,0.63376,0.039426642,0.101081318,0.101,0.093,0.10583,0.005197954,0.196422646,0.214613229,0.143,0.25497,0.050517425,2017,2017,2015,2019,1.58113883
Puerto Rico,15,15,15,15,,7.04,7.04,7.04,7.04,,1.35943,1.35943,1.35943,1.35943,,1.08113,1.08113,1.08113,1.08113,,0.77758,0.77758,0.77758,0.77758,,0.46823,0.46823,0.46823,0.46823,,0.12275,0.12275,0.12275,0.12275,,0.22202,0.22202,0.22202,0.22202,,2016,2016,2016,2016,
Belgium,17.6,18,16,19,1.140175425,6.92,6.93,6.89,6.94,0.02,1.375398152,1.356,1.30782,1.463780761,0.066887098,1.35749254,1.462312698,1.05249,1.504,0.191304918,0.882870374,0.894,0.818091869,0.986,0.069192988,0.538762144,0.539770722,0.473,0.5845,0.047462545,0.237844626,0.24,0.21,0.26248,0.020760231,0.208880668,0.2225,0.16,0.2424,0.034081296,2017,2017,2015,2019,1.58113883
Ireland,16.4,16,14,19,2.073644135,6.96,6.98,6.91,7.02,0.04,1.460415328,1.48341,1.33596,1.535706639,0.076370123,1.445056223,1.553,1.16157,1.583,0.179975766,0.878932525,0.876,0.809782624,0.999,0.076844801,0.572192068,0.573110342,0.516,0.61777,0.044762785,0.299791631,0.298388153,0.28703,0.31,0.008841005,0.388299665,0.427858323,0.298,0.45901,0.07919898,2017,2017,2015,2019,1.58113883
Israel,13,11,11,19,3.464101615,7.14,7.21,6.81,7.28,0.19,1.303722485,1.301,1.22857,1.375382423,0.056370972,1.321917993,1.376289964,0.99537,1.559,0.219721556,0.9026888,0.883,0.838404,1.029,0.076589792,0.417499721,0.405988604,0.36432,0.533,0.06797371,0.12087442,0.0852421,0.07785,0.272,0.084556947,0.319936531,0.330082655,0.261,0.354,0.034943857,2017,2017,2015,2019,1.58113883
United States,15.8,15,13,19,2.588435821,7,6.99,6.89,7.12,0.11,1.455945857,1.433,1.39451,1.546259284,0.068045179,1.328570113,1.419920564,1.04782,1.471,0.180680512,0.821615326,0.819,0.774286628,0.874,0.045883194,0.506882105,0.505740523,0.454,0.547,0.040553284,0.140843758,0.135638788,0.128,0.1589,0.012659117,0.355079756,0.392578781,0.28,0.41077,0.063960981,2017,2017,2015,2019,1.58113883
Luxembourg,17.2,17,14,20,2.167948339,6.94,6.91,6.86,7.09,0.09,1.63767472,1.609,1.56391,1.741943598,0.078295436,1.343240733,1.457583666,1.03999,1.52,0.20614882,0.903489899,0.896,0.845089495,1.012,0.068651232,0.583831578,0.596627891,0.526,0.632,0.044962653,0.337420885,0.321,0.316,0.37798,0.027252646,0.245846196,0.27571,0.194,0.283180982,0.046497922,2017,2017,2015,2019,1.58113883
Oman,22,22,22,22,,6.85,6.85,6.85,6.85,,1.36011,1.36011,1.36011,1.36011,,1.08182,1.08182,1.08182,1.08182,,0.76276,0.76276,0.76276,0.76276,,0.63274,0.63274,0.63274,0.63274,,0.32524,0.32524,0.32524,0.32524,,0.21542,0.21542,0.21542,0.21542,,2015,2015,2015,2015,
United Kingdom,17.8,19,11,23,4.816637832,6.91,6.87,6.71,7.19,0.21,1.337566788,1.333,1.244,1.44163394,0.085049751,1.367932016,1.433,1.08672,1.538,0.184088944,0.881735188,0.888,0.805335939,0.996,0.078832735,0.503760007,0.50036,0.45,0.59625,0.057132698,0.244017613,0.27399,0.082,0.32067,0.093054889,0.424690832,0.492774159,0.262,0.51912,0.113810002,2017,2017,2015,2019,1.58113883
Mexico,21.4,23,14,25,4.393176527,6.73,6.6,6.49,7.19,0.28,1.079360764,1.07,1.02054,1.153183818,0.05473556,1.082994432,1.21086216,0.7146,1.323,0.258174927,0.7715698,0.761,0.709978998,0.861,0.065874042,0.436726002,0.433,0.37709,0.48181,0.044625669,0.139488823,0.132774115,0.073,0.21312,0.058753816,0.104416087,0.11735,0.069,0.14074,0.031388132,2017,2017,2015,2019,1.58113883
Germany,18,16,15,26,4.527692569,6.93,6.97,6.75,6.99,0.1,1.395342677,1.373,1.32792,1.487923384,0.06971035,1.35952607,1.454,1.09774,1.474,0.163514534,0.870736146,0.861,0.798950732,0.987,0.074720254,0.558588277,0.562511384,0.495,0.61477,0.046203925,0.265134388,0.276731938,0.21843,0.28551,0.027166032,0.291385834,0.28214,0.261,0.33626917,0.029723069,2017,2017,2015,2019,1.58113883
Chile,24.4,25,20,27,2.701851217,6.59,6.65,6.44,6.71,0.12,1.173326922,1.159,1.10715,1.25278461,0.06035512,1.202872991,1.284024954,0.90587,1.369,0.190366857,0.844975941,0.819479704,0.808,0.92,0.046136473,0.396821056,0.37789,0.357,0.44132,0.037045561,0.088497596,0.082287982,0.056,0.12869,0.032182469,0.272048484,0.31595,0.187,0.33363,0.073429946,2017,2017,2015,2019,1.58113883
United Arab Emirates,22,21,20,28,3.391164992,6.74,6.77,6.57,6.9,0.13,1.645226674,1.57352,1.42727,2.096,0.262882367,1.069860046,1.12575,0.776,1.31,0.237311106,0.752195647,0.72993,0.67,0.825,0.064133815,0.538813054,0.598,0.284,0.64157,0.145233535,0.311982391,0.340049782,0.182,0.38583,0.090201051,0.267826389,0.26428,0.186,0.360941947,0.062081119,2017,2017,2015,2019,1.58113883
Czech Republic,24.4,23,20,31,4.5607017,6.65,6.61,6.51,6.85,0.13,1.26856247,1.269,1.17898,1.352682352,0.067107007,1.324849043,1.433885217,1.00793,1.489,0.211889185,0.827406801,0.84483,0.754444003,0.92,0.068845392,0.473753235,0.46364,0.41418,0.543,0.047493764,0.034650585,0.036,0.02652,0.03986,0.005010674,0.080851352,0.088106759,0.046,0.10686,0.025336038,2017,2017,2015,2019,1.58113883
Panama,27.6,27,25,31,2.792848009,6.54,6.45,6.32,6.79,0.2,1.148267687,1.149,1.06353,1.233748436,0.065218518,1.28816251,1.373192549,0.98912,1.442,0.194173339,0.776023227,0.759,0.706156135,0.91,0.08385174,0.538879367,0.5421,0.48927,0.597,0.040302609,0.072982785,0.070983924,0.054,0.0927,0.015646613,0.186139388,0.210556939,0.109,0.24434,0.064749791,2017,2017,2015,2019,1.58113883
Brazil,23,22,16,32,6.92820323,6.66,6.64,6.3,6.98,0.31,1.033226642,1.004,0.98124,1.10735321,0.059648664,1.323311201,1.431306005,1.03938,1.474,0.184763652,0.680944471,0.675,0.61415,0.802,0.076739896,0.443038749,0.437453747,0.39,0.493,0.047688091,0.120392552,0.111092761,0.086,0.17521,0.037999566,0.134969979,0.14574,0.099,0.162349895,0.028733158,2017,2017,2015,2019,1.58113883
France,27.8,29,23,32,4.086563348,6.52,6.49,6.44,6.59,0.07,1.344116692,1.324,1.27778,1.430923462,0.066201365,1.31824737,1.387776852,1.00508,1.472,0.194761068,0.91624117,0.908,0.83795,1.045,0.08485442,0.488390423,0.470222116,0.436,0.55011,0.045830687,0.183208486,0.17808,0.172502428,0.20646,0.013542153,0.116736461,0.1216,0.098,0.129762307,0.01245624,2017,2017,2015,2019,1.58113883
Taiwan Province of China,33,33,33,33,,6.42,6.42,6.42,6.42,,1.433626533,1.433626533,1.433626533,1.433626533,,1.384565353,1.384565353,1.384565353,1.384565353,,0.793984234,0.793984234,0.793984234,0.793984234,,0.361466587,0.361466587,0.361466587,0.361466587,,0.063829236,0.063829236,0.063829236,0.063829236,,0.258360475,0.258360475,0.258360475,0.258360475,,2017,2017,2017,2017,
Uruguay,30.6,31,28,33,2.073644135,6.43,6.45,6.29,6.55,0.1,1.135557939,1.124,1.06166,1.217559695,0.063731992,1.315311574,1.412227869,1.03143,1.465,0.189972319,0.782929365,0.771,0.719216824,0.891,0.071477265,0.574978451,0.579392254,0.523,0.625,0.041865405,0.188516375,0.178061873,0.15,0.24558,0.040677921,0.169011386,0.175096929,0.127,0.2324,0.043230098,2017,2017,2015,2019,1.58113883
Singapore,28,26,22,34,5.656854249,6.54,6.57,6.26,6.8,0.24,1.592137534,1.572,1.52186,1.69227767,0.074518016,1.231078873,1.353814363,0.86758,1.463,0.271063845,1.014186479,1.008,0.94719,1.141,0.078924324,0.553412114,0.549840569,0.4877,0.631,0.051176296,0.467255557,0.464307785,0.453,0.4921,0.015339234,0.303215196,0.31105,0.261,0.345965981,0.036323306,2017,2017,2015,2019,1.58113883
Qatar,32,32,28,36,3.535533906,6.42,6.38,6.37,6.61,0.11,1.743691137,1.69042,1.649,1.870765686,0.097478397,1.169707376,1.27429688,0.87964,1.313,0.18820089,0.768731618,0.748,0.710098088,0.871,0.066702318,0.604064197,0.604130983,0.555,0.654,0.043619206,0.355973851,0.439299256,0.167,0.52208,0.173179884,0.291216774,0.32388,0.22,0.33047387,0.050277278,2017,2017,2015,2019,1.58113883
Malta,27.6,27,22,37,6.268971207,6.53,6.53,6.3,6.73,0.16,1.285699968,1.3,1.2074,1.343279839,0.050957341,1.386846333,1.488411665,1.09879,1.525,0.185271499,0.879060847,0.884,0.80315,0.999,0.076650128,0.59027141,0.588767052,0.54994,0.645,0.037058325,0.151493214,0.151,0.13586,0.17554,0.015128479,0.481124115,0.51752,0.375,0.574730575,0.09874352,2017,2017,2015,2019,1.58113883
Saudi Arabia,33.4,34,28,37,3.361547263,6.38,6.38,6.34,6.41,0.02,1.439512711,1.403,1.379,1.530623555,0.066601296,1.18137952,1.286677599,0.84829,1.357,0.214919499,0.666213666,0.633,0.59014833,0.795,0.089167818,0.417454114,0.439,0.31048,0.509,0.075510001,0.231550451,0.273432255,0.127,0.32524,0.094959472,0.123449203,0.13706,0.08,0.15457,0.032685194,2017,2017,2015,2019,1.58113883
Spain,34.6,36,30,37,2.792848009,6.35,6.35,6.31,6.4,0.04,1.298807573,1.286,1.23011,1.384397864,0.064043546,1.39946618,1.484,1.12945,1.538,0.17619311,0.95010812,0.95562,0.87896,1.062,0.073438777,0.410948246,0.40878123,0.362,0.45951,0.043205706,0.069852819,0.070914097,0.06137,0.079,0.007218805,0.168810714,0.17665,0.142,0.190133572,0.020408724,2017,2017,2015,2019,1.58113883
Taiwan,30.75,30,25,38,6.291528696,6.39,6.41,6.3,6.45,0.07,1.3553175,1.3665,1.29098,1.39729,0.04529754,1.2171025,1.253085,0.92624,1.436,0.256712826,0.8604875,0.86615,0.79565,0.914,0.049325659,0.3725425,0.3742,0.32377,0.418,0.04292286,0.0806475,0.079645,0.0663,0.097,0.012658029,0.2254275,0.24788,0.151,0.25495,0.049961349,2017,2017,2015,2019,1.825741858
Trinidad & Tobago,38.5,38.5,38,39,0.707106781,6.19,6.19,6.19,6.19,0,1.227,1.227,1.223,1.231,0.005656854,1.4845,1.4845,1.477,1.492,0.010606602,0.6385,0.6385,0.564,0.713,0.10535891,0.532,0.532,0.489,0.575,0.060811183,0.0175,0.0175,0.016,0.019,0.00212132,0.178,0.178,0.171,0.185,0.009899495,2018.5,2018.5,2018,2019,0.707106781
Suriname,40,40,40,40,0,6.27,6.27,6.27,6.27,0,1.0461,1.0461,0.99534,1.09686,0.07178548,0.87533,0.87533,0.77866,0.972,0.136712025,0.558765,0.558765,0.50933,0.6082,0.069911647,0.559455,0.559455,0.52234,0.59657,0.052488536,0.131625,0.131625,0.12692,0.13633,0.006653875,0.16828,0.16828,0.16665,0.16991,0.002305168,2015.5,2015.5,2015,2016,0.707106781
Colombia,36,36,31,43,4.582575695,6.34,6.36,6.13,6.48,0.15,0.992910465,0.985,0.91861,1.070622325,0.059381899,1.302610587,1.402182937,1.02169,1.439,0.175259212,0.671677585,0.635,0.595027924,0.841,0.102339095,0.492099483,0.477487415,0.44735,0.53466,0.038823523,0.044971748,0.046668742,0.034,0.05399,0.008352257,0.137456895,0.149014473,0.099,0.18401,0.037457281,2017,2017,2015,2019,1.58113883
Guatemala,33.6,30,27,43,6.985699679,6.34,6.38,6.12,6.45,0.13,0.806614389,0.8,0.74553,0.872001946,0.048699389,1.141467039,1.255585194,0.87119,1.269,0.17883908,0.615775998,0.608,0.54023999,0.746,0.085466752,0.550286124,0.535,0.50379,0.604,0.039912957,0.081590656,0.078,0.071,0.09472,0.009298894,0.240091679,0.27489,0.175,0.28808,0.057806135,2017,2017,2015,2019,1.58113883
Trinidad and Tobago,40.66666667,41,38,43,2.516611478,6.17,6.17,6.17,6.17,0,1.2996353,1.32572,1.21183,1.361355901,0.078101264,1.18315284,1.18354,0.98569,1.380228519,0.197269545,0.553631097,0.52608,0.519983292,0.61483,0.053087397,0.520666914,0.518630743,0.48453,0.55884,0.037196821,0.010924939,0.0114,0.008964816,0.01241,0.001771041,0.321028821,0.31935,0.31844,0.325296462,0.003723788,2016,2016,2015,2017,1
Slovakia,41.4,40,38,45,3.361547263,6.11,6.1,6,6.2,0.08,1.246006712,1.246,1.16891,1.325393558,0.060580355,1.379745848,1.504,1.08268,1.537,0.19758914,0.772484582,0.776,0.70367,0.881,0.071356645,0.307047493,0.31751,0.23391,0.354,0.046140129,0.02319817,0.024210852,0.014,0.03431,0.009124785,0.136568896,0.136544481,0.118,0.16893,0.02023413,2017,2017,2015,2019,1.58113883
El Salvador,41.6,42,35,46,4.393176527,6.12,6.13,6,6.25,0.1,0.829604899,0.806,0.76454,0.909784496,0.060065562,1.097989018,1.182125092,0.80975,1.242,0.18296781,0.659477711,0.639,0.596,0.789,0.079956205,0.419928506,0.43,0.37269,0.461,0.033341138,0.093974192,0.08998096,0.074,0.11776,0.01783132,0.086389597,0.08877,0.065,0.10692,0.01576784,2017,2017,2015,2019,1.58113883
Argentina,31.2,29,24,47,9.148770409,6.46,6.57,6.09,6.65,0.23,1.111035093,1.092,1.05351,1.185295463,0.055361644,1.330960229,1.432,1.06612,1.468,0.171727861,0.760895417,0.744,0.695137084,0.881,0.07713108,0.481619841,0.471,0.42284,0.57,0.056039319,0.064307978,0.059739888,0.05,0.08484,0.014389766,0.092371412,0.109457061,0.062,0.11451,0.026013513,2017,2017,2015,2019,1.58113883
Bahrain,42.4,42,37,49,4.335896678,6.11,6.11,5.96,6.22,0.1,1.390482452,1.362,1.32376,1.488412261,0.070858317,1.243464092,1.323110461,0.94397,1.368,0.178399585,0.725250607,0.698,0.653133035,0.871,0.0899028,0.519083384,0.536,0.45492,0.594,0.055638852,0.210752434,0.25704217,0.11,0.306,0.088419926,0.203151697,0.17362,0.17147,0.255,0.042074966,2017,2017,2015,2019,1.58113883
Uzbekistan,45,44,41,49,3.082207001,6.05,6,5.97,6.17,0.09,0.723758218,0.73591,0.63244,0.786441088,0.056766361,1.43409983,1.529,1.1681,1.584,0.176210819,0.591724526,0.59772,0.498272628,0.756,0.104939145,0.655987733,0.65821,0.60848,0.724,0.043350577,0.267423645,0.259,0.24,0.30826,0.028196865,0.327522729,0.328,0.22837,0.415983647,0.066960787,2017,2017,2015,2019,1.58113883
Italy,46.2,48,36,50,5.848076607,6.02,5.98,5.95,6.22,0.11,1.311831324,1.294,1.25114,1.395066619,0.061393328,1.334672656,1.444923282,1.04167,1.501,0.204891529,0.92872487,0.946,0.85102,1.039,0.078853969,0.243816143,0.256450713,0.18827,0.281,0.035832156,0.028119618,0.028028091,0.02556,0.03,0.001650981,0.17257193,0.16684,0.137,0.22823,0.033942696,2017,2017,2015,2019,1.58113883
Ecuador,48.2,48,44,51,2.683281573,5.99,5.98,5.97,6.03,0.02,0.92778008,0.912,0.86402,1.000820398,0.057453052,1.157387763,1.286168814,0.85974,1.33,0.214450378,0.753303244,0.736,0.685636222,0.868,0.077375833,0.47952764,0.48574,0.4027,0.556,0.056396479,0.141680929,0.140134647,0.087,0.1809,0.040303342,0.121252493,0.11541,0.10074,0.150112465,0.018458958,2017,2017,2015,2019,1.58113883
Kuwait,43,41,39,51,5.099019514,6.15,6.11,6.02,6.3,0.11,1.55566249,1.55422,1.474,1.632952452,0.069861252,1.18464375,1.259698749,0.87758,1.319,0.181563769,0.695143142,0.675,0.632105708,0.808,0.073378253,0.505997519,0.496337593,0.43166,0.55499,0.051217228,0.18218791,0.21515955,0.097,0.25609,0.075134385,0.17184396,0.16228,0.142,0.228289798,0.032940934,2017,2017,2015,2019,1.58113883
Belize,50.33333333,50,49,52,1.527525232,5.96,5.96,5.96,5.96,0,0.863711772,0.87616,0.807,0.907975316,0.051625792,0.9563226,1.081417799,0.68655,1.101,0.233835,0.459960589,0.45569,0.450191766,0.474,0.01246541,0.550939791,0.547509372,0.51231,0.593,0.040454232,0.097763691,0.096581072,0.089,0.10771,0.009410896,0.21995188,0.23684,0.183,0.240015641,0.032040635,2017,2017,2016,2018,1
Thailand,39.4,34,32,52,9.044335244,6.29,6.42,6.01,6.47,0.23,1.050013754,1.05,0.9669,1.127868772,0.062589226,1.312320491,1.409,1.04477,1.425792456,0.163553756,0.713977806,0.707,0.647239029,0.828,0.074678975,0.565274146,0.557,0.49553,0.637,0.05092803,0.029762547,0.029,0.028,0.03187,0.001844234,0.491676622,0.57212311,0.359,0.58696,0.11897067,2017,2017,2015,2019,1.58113883
Nicaragua,46.8,45,41,57,6.260990337,6.03,6.07,5.83,6.14,0.12,0.677277841,0.69384,0.59325,0.737299204,0.053158386,1.193653142,1.28721571,0.89521,1.325,0.182668208,0.716673192,0.7,0.65213,0.835,0.07613739,0.486024369,0.46582,0.435,0.55475,0.052187289,0.148355596,0.130687982,0.127,0.19317,0.029167658,0.257110843,0.27815,0.2,0.301674217,0.049376056,2017,2017,2015,2019,1.58113883
South Korea,54,55,47,57,4.123105626,5.89,5.88,5.84,5.98,0.06,1.314553689,1.301,1.24461,1.401678443,0.065273232,1.046190888,1.128274441,0.72194,1.219,0.208846003,0.948608815,0.955,0.88645,1.036,0.05950863,0.248936333,0.25168,0.159,0.33208,0.061469595,0.065202534,0.063282669,0.051,0.07857,0.012366837,0.186096873,0.18557,0.175,0.206674367,0.012986387,2017,2017,2015,2019,1.58113883
Japan,52.4,53,46,58,4.393176527,5.93,5.92,5.89,5.99,0.04,1.337745036,1.327,1.27074,1.416915178,0.060369845,1.326999566,1.419,1.06054,1.462,0.16920986,0.979099174,0.988,0.913475871,1.088,0.071605765,0.493477109,0.49615,0.445,0.553,0.040978167,0.164842147,0.163760737,0.14,0.18985,0.020689935,0.095572554,0.10224,0.069,0.120572768,0.02110656,2017,2017,2015,2019,1.58113883
